"A","B","C","D","Label"
6,12,6,6,82.1576307402
7,11,10,9,28.6982857143
8,16,16,8,181.0033359838
1,14,5,2,590.3181655534
8,17,15,10,238.48
2,15,5,4,587.3141655534
2,10,6,6,165.0073359838
2,13,4,2,392.289599633
6,11,8,7,51.3836994375
9,15,14,11,84.939408518
2,18,5,4,995.97
7,19,9,9,483.9394897227
7,14,8,7,123.6158142422
4,20,19,15,1009.24
9,13,9,9,27.974
3,16,15,14,593.6634988867
6,15,7,7,232.6386666667
3,18,18,4,870.4152528967
10,11,11,10,0.98
2,18,15,7,1008.49
9,10,10,10,-0.018
10,11,10,10,-0.022
6,10,9,6,30.986
4,18,12,7,719.8448478077
5,17,5,5,486.7966325798
1,17,14,1,1020.992
1,10,3,1,235.984
1,13,10,3,487.8226325798
5,15,6,5,307.1997660168
4,11,8,5,124.8778142422
5,16,6,5,391.281599633
9,10,9,9,-0.02
9,15,13,11,83.7151862958
7,14,14,7,129.6278142422
10,18,15,11,176.6933359838
2,16,11,8,707.3508478077
4,14,11,9,304.4637660168
7,13,7,7,82.1556307402
7,15,15,8,180.0053359838
4,12,12,8,177.0113359838
6,10,6,6,27.98
9,20,18,14,393.1784885219
10,10,10,10,-0.02
1,15,15,7,727.3628478077
9,13,12,11,28.7577777778
3,10,10,6,126.6358142422
8,11,10,8,14.5704572681
8,20,14,11,487.5526325798
4,15,8,4,394.289599633
10,14,14,14,27.98
2,16,8,7,700.3448478077
8,15,8,8,122.6118142422
6,10,9,9,27.486
9,15,13,10,84.937408518
7,15,10,9,172.5667645552
6,13,11,7,126.2924809088
2,11,11,4,240.996
2,13,5,2,393.291599633
3,15,6,3,489.8066325798
9,20,14,10,393.6149329663
6,19,9,9,591.3061655534
8,13,11,11,50.1316994375
8,17,10,9,234.095
1,10,1,1,233.98
9,12,12,9,15.5704572681
5,16,5,5,390.279599633
5,17,6,6,484.5986325798
6,13,11,6,127.6258142422
10,16,14,11,84.9576307402
3,13,6,6,299.2077660168
6,19,14,14,589.6494988867
5,11,11,7,86.1716307402
7,11,8,7,28.98
4,13,7,5,234.48
7,12,7,7,50.8776994375
3,15,13,10,485.1539659132
5,17,12,8,487.8106325798
10,14,13,12,28.778
10,10,10,10,-0.02
3,20,14,3,1185.5595258035
8,19,13,10,391.783599633
8,18,10,10,304.1957660168
5,11,8,6,83.5656307402
1,18,17,9,1174.5735258035
4,15,11,4,397.295599633
9,19,15,10,310.7573215724
4,12,4,4,172.9953359838
8,19,16,8,398.289599633
5,16,13,11,388.695599633
5,16,13,13,385.495599633
7,20,10,7,599.3041655534
3,18,9,9,838.3972528967
3,15,12,9,483.8186325798
5,12,9,5,126.6258142422
5,18,15,6,604.7221655534
4,20,7,7,998.216
3,13,10,3,313.2157660168
5,14,5,5,233.972
5,17,5,5,486.7966325798
7,12,8,7,51.8796994375
5,11,7,7,80.5636307402
1,18,14,11,1137.5675258035
5,14,9,7,233.98
2,16,16,5,730.3608478077
5,18,13,11,592.3181655534
3,15,14,3,497.8226325798
2,10,5,2,176.0053359838
3,17,17,13,723.3588478077
6,10,10,8,29.988
2,16,9,7,703.8468478077
7,12,7,7,50.8776994375
2,10,3,2,174.0013359838
7,13,12,9,84.8799164545
9,12,12,12,12.5704572681
